Lexeme Table:
lexeme       token type
const        29
one          2
=            9
1            3
,            17
two          2
=            9
2            3
;            18
procedure    31
very         2
;            18
procedure    31
scary        2
;            18
begin        21
write        32
two          2
;            18
end          22
;            18
begin        21
write        32
one          2
;            18
call         28
scary        2
;            18
end          22
;            18
begin        21
call         28
very         2
;            18
end          22
.            19

Symbolic Lexeme List:
constsym identsym one eqlsym numbersym 1 commasym identsym two eqlsym numbersym 2 semicolonsym procsym identsym very semicolonsym procsym identsym scary semicolonsym beginsym writesym identsym two semicolonsym endsym semicolonsym beginsym writesym identsym one semicolonsym callsym identsym scary semicolonsym endsym semicolonsym beginsym callsym identsym very semicolonsym endsym periodsym 

Lexeme List:
29 2 one 9 3 1 17 2 two 9 3 2 18 31 2 very 18 31 2 scary 18 21 32 2 two 18 22 18 21 32 2 one 18 28 2 scary 18 22 18 21 28 2 very 18 22 19 
